one,two,three,four,five,six,seven
0.9372328599320683,0.7711315298406078,0.385340372227711,0.4201646707157646,0.14675678498131217,0.646681095308677,0.14439911123977933
0.3042409551231745,0.7827600279848238,0.17078100837911825,0.472279711767318,0.31083262311846127,0.2282032611644812,0.16299136993678576
0.06207234417047558,0.3991495163389537,0.2889566669330885,0.5088846422192147,0.6988525399295672,0.8709291226202962,0.5606184393165039
0.7841548682747896,0.6998811078261071,0.9051567898264478,0.12077833935065097,0.2034279303116795,0.15108873335247397,0.25898206998832596
0.9169999354079149,0.8342410710970458,0.8629617543976967,0.9975854934269994,0.26854578993453104,0.11568106813115131,0.11392003467380585
0.38367443165235193,0.29039483372250474,0.06696297973297416,0.660079213446872,0.49512273492420555,0.6639365094474681,0.4924506009161924
0.9578516285394546,0.11823792987354731,0.3853154462958909,0.030953605606600987,0.2249969700021145,0.8849445587022151,0.820384547091447
0.6372177283398975,0.6426023194908004,0.8003538831707786,0.10871912647991233,0.2987064343851792,0.7851814176696417,0.16288653922534702
0.46105881392428794,0.9230150199541074,0.17963540465664463,0.28210850318727887,0.37028148135737515,0.6258281359169284,0.8491058125843479
0.7985123883413525,0.8744462069154177,0.17155157370461782,0.4495766341045455,0.721049444887075,0.512081058335715,0.047317462419205425
0.3374021390567784,0.6299896601179065,0.4224933138680813,0.7234376527682899,0.1627093950958972,0.24887883053388515,0.657937682281937
0.4285144529837648,0.29351813214624356,0.424174565461343,0.5180121896174287,0.9552344929663044,0.4732433763699134,0.14451832298401102
0.7986470068373193,0.7492342658071344,0.7693051428104745,0.004711081992951449,0.9049178650836107,0.859489086135673,0.179271688236726
0.14334402712758854,0.6387829047519153,0.6724358306825767,0.5135617924362176,0.5385286320721944,0.9041181532249604,0.9575002351764895
0.9102412831858083,0.7024458749414679,0.6754850477254304,0.46071309176218345,0.18806932971158596,0.02173376097416224,0.06785305687621201
0.3830794515124559,0.5010231330110135,0.9256991881010741,0.611981589406484,0.3448724714942548,0.9233305437699495,0.15329625196907537
0.2438684722869393,0.846304806519452,0.6000287914049734,0.8673379199717982,0.8965085534257538,0.6353582375112538,0.9673307451810884
0.4541965880542195,0.9016336732021024,0.7898419078652658,0.6048018295999541,0.2724356064095793,0.9378849478387143,0.5475424492663012
0.433902618623599,0.7734577332729491,0.5191821632686607,0.8367021031014761,0.9429512993142372,0.6284505988723025,0.019526725546486712
0.9380053100283057,0.24444834953154237,0.2185381362289469,0.780100649916975,0.4039847944649161,0.5953183963754616,0.7640061890707935
0.8407570279633484,0.6805306687637146,0.30890065082898344,0.6175628171416944,0.9684962062036174,0.6954872732067361,0.3559917406866149
0.45213916592182124,0.09194024532274969,0.17825246906623504,0.5716249902901676,0.8423188412562204,0.14802393199933672,0.0925739960074089
0.734664433806147,0.6519903246947802,0.5225660337038687,0.3780665251209627,0.3085460511482869,0.912761550850553,0.7500935846529665
0.4349498384279902,0.2013600157201877,0.08036292948569712,0.11871426756592973,0.1670935675758417,0.022306153600290424,0.4030400600983459
0.8729885036912367,0.1622592638121476,0.4091077399766442,0.8495388353225628,0.034646053711852365,0.7939809428744043,0.9258841256268271
0.11406375846532235,0.5856538234839855,0.10248586005682203,0.040133008976261264,0.5408468357501915,0.2879861861695926,0.2964012077659772
0.18957134560715694,0.838041750515513,0.8038774193352076,0.40566401008737063,0.36584169968657965,0.798433116363518,0.3147651174888828
0.6327384396953405,0.302043944295606,0.19001464402419677,0.7918855466098679,0.3617172399822789,0.15220493548747605,0.07830512754751051
0.5794868012429246,0.704731792508338,0.15163250789652094,0.2795163240988192,0.5516840596012115,0.6878818829064346,0.632257754857254
0.48344313518381044,0.9560810626610753,0.2538884506563315,0.4845371730671737,0.2232938138049969,0.010430670110871954,0.5469561364894672
0.17963679420020584,0.5027255513247291,0.9246513983674878,0.9873113886408329,0.4849558425737249,0.3541163352020008,0.9261237289329687
0.10252470539828507,0.493339559566245,0.7266337049587221,0.20841462174203795,0.9070182724388426,0.3404693077588262,0.014005911253076153
0.8379157112630872,0.24031976627476215,0.9077679639066449,0.13059231085449996,0.6896285558346895,0.1954546567118688,0.0029355628904493836
0.6289230462817268,0.21894249244512787,0.6536012389861529,0.7446666662543372,0.9323199051243314,0.17256467761369554,0.05717577082917602
0.1901160681441526,0.9601504912710629,0.16440379351918566,0.4595196553761659,0.5742999123849913,0.7489696969451725,0.47019982922521897
0.5458822335115312,0.48019077958064393,0.47655372010435015,0.45519392418019544,0.604856841487869,0.7409326905495999,0.42083797601963513
0.1584321575396742,0.39665263573558673,0.05403430951427879,0.07728824321555472,0.7412940913402496,0.27319941953657745,0.2751682126749795
0.93023778632114,0.3635505599898117,0.20391076572571654,0.35491860922809115,0.9416314397992899,0.7826092128436476,0.1851144715091968
0.9521542167221483,0.03375721641710727,0.29799274189243097,0.682817854909592,0.5323671897939001,0.19909355355143388,0.4866054517565721
0.5493913186819974,0.42116896781661883,0.33392420859640903,0.6312445719589237,0.2020014342070019,0.7045209859647931,0.6822632389438533
0.92428847288882,0.13006463945313684,0.16303343156181882,0.5632083720147312,0.011863999075621079,0.7152615215557351,0.27331237792448104
0.3331787142623446,0.9854245958940185,0.7073202913218677,0.6719698543880585,0.8864107016111641,0.45433618390678254,0.9175992749860649
0.22711925321152238,0.24356259790979862,0.46609810516381467,0.8656882853999452,0.5408053597079687,0.1470831069037437,0.4433326116959527
0.8524109883323879,0.6206068854555736,0.5781703767609099,0.3136476035138952,0.34793734255225983,0.1134967876442523,0.25775325149274775
0.332896168344631,0.010380267877861726,0.29744521982834693,0.6169887384323931,0.2732593403001514,0.19886430398163824,0.15794663570071188
0.9081470092681048,0.7926130529268718,0.6616515487806922,0.3510731333201217,0.5372295723026207,0.6315310419573216,0.4488966786571864
0.14258325390456994,0.6203620628523493,0.9091598139150172,0.12542804330835522,0.13737062533492406,0.024704224983155387,0.9455157348208112
0.05643550105884232,0.6190809042816499,0.6214284790309705,0.31619922228819886,0.16314403681044332,0.36735247909210555,0.5202155958463492
0.19538419957538344,0.08207184381411614,0.47033070262841137,0.7736077731583902,0.038329598958455224,0.7060889201997087,0.6888831469589818
0.6352624599013237,0.8681497322487552,0.415082321101264,0.48622205655018647,0.8211872714748492,0.4059895782259447,0.13389709619685886
0.5401649298995821,0.031287604823835635,0.15261928403689828,0.5605132630526337,0.16730342325339465,0.4144461547250031,0.6857788021469694
0.10966722608244761,0.012939839266649988,0.17495096239354113,0.4597355771033499,0.05554632877722154,0.4569190807942545,0.4447922431861171
0.20870390561544838,0.23360563628114128,0.7071131743668194,0.522274066049492,0.34007811842466684,0.22384846147089765,0.4614402194844418
0.7090869906489082,0.47096315479180884,0.7543841119091499,0.9825187280349045,0.8757178430826472,0.9088056218200525,0.5344228668614689
